Date,Time,MidPrice,
2018-06-01,13:00:25,3.7745
2018-06-01,13:00:28,3.7745
2018-06-01,13:00:31,3.7745
2018-06-01,13:00:34,3.7745
2018-06-01,13:00:37,3.7745
2018-06-01,13:00:40,3.7795
2018-06-01,13:00:43,3.7795
2018-06-01,13:00:46,3.7795
2018-06-01,13:00:49,3.7795
2018-06-01,13:00:52,3.7755
2018-06-01,13:00:55,3.7755
2018-06-01,13:00:58,3.7755
2018-06-01,13:01:01,3.7755
2018-06-01,13:01:04,3.7775
2018-06-01,13:01:07,3.7775
2018-06-01,13:01:10,3.7775
2018-06-01,13:01:13,3.7775
2018-06-01,13:01:16,3.7775
2018-06-01,13:01:19,3.7775
2018-06-01,13:01:22,3.7775
2018-06-01,13:01:25,3.7775
2018-06-01,13:01:28,3.7775
2018-06-01,13:01:31,3.7775
2018-06-01,13:01:34,3.7755
2018-06-01,13:01:37,3.7755
2018-06-01,13:01:40,3.7755
2018-06-01,13:01:43,3.7755
2018-06-01,13:01:46,3.7755
2018-06-01,13:01:49,3.7745
2018-06-01,13:01:52,3.7745
2018-06-01,13:01:55,3.7745
2018-06-01,13:01:58,3.7745
2018-06-01,13:02:01,3.7755
2018-06-01,13:02:04,3.7755
2018-06-01,13:02:07,3.7755
2018-06-01,13:02:10,3.7755
2018-06-01,13:02:13,3.7755
2018-06-01,13:02:16,3.7755
2018-06-01,13:02:19,3.7755
2018-06-01,13:02:22,3.7755
2018-06-01,13:02:25,3.7755
2018-06-01,13:02:28,3.7755
2018-06-01,13:02:31,3.7755
2018-06-01,13:02:34,3.7755
2018-06-01,13:02:37,3.7755
2018-06-01,13:02:40,3.7755
2018-06-01,13:02:43,3.7755
2018-06-01,13:02:46,3.7745
2018-06-01,13:02:49,3.7745
2018-06-01,13:02:52,3.7745
2018-06-01,13:02:55,3.7745
2018-06-01,13:02:58,3.775
2018-06-01,13:03:01,3.7755
2018-06-01,13:03:04,3.7795
2018-06-01,13:03:07,3.7795
2018-06-01,13:03:10,3.7795
2018-06-01,13:03:13,3.7795
2018-06-01,13:03:16,3.7795
2018-06-01,13:03:19,3.7795
2018-06-01,13:03:22,3.7795
2018-06-01,13:03:25,3.7795
2018-06-01,13:03:28,3.7795
2018-06-01,13:03:31,3.7795
2018-06-01,13:03:34,3.7795
2018-06-01,13:03:37,3.7795
2018-06-01,13:03:40,3.7795
2018-06-01,13:03:43,3.7795
2018-06-01,13:03:46,3.7795
2018-06-01,13:03:49,3.7795
2018-06-01,13:03:52,3.7795
2018-06-01,13:03:55,3.7795
2018-06-01,13:03:58,3.7795
2018-06-01,13:04:01,3.7795
2018-06-01,13:04:04,3.7795
2018-06-01,13:04:07,3.7795
2018-06-01,13:04:10,3.7795
2018-06-01,13:04:13,3.7795
2018-06-01,13:04:16,3.7795
2018-06-01,13:04:19,3.7795
2018-06-01,13:04:22,3.7795
2018-06-01,13:04:25,3.7795
2018-06-01,13:04:28,3.7795
2018-06-01,13:04:31,3.7795
2018-06-01,13:04:34,3.7795
2018-06-01,13:04:37,3.7795
2018-06-01,13:04:40,3.7795
2018-06-01,13:04:43,3.7795
2018-06-01,13:04:46,3.7795
2018-06-01,13:04:49,3.7795
2018-06-01,13:04:52,3.7795
2018-06-01,13:04:55,3.7795
2018-06-01,13:04:58,3.7795
2018-06-01,13:05:01,3.7795
2018-06-01,13:05:04,3.7795
2018-06-01,13:05:07,3.7795
2018-06-01,13:05:10,3.7795
2018-06-01,13:05:13,3.7795
2018-06-01,13:05:16,3.7795
2018-06-01,13:05:19,3.7795
2018-06-01,13:05:22,3.7795
2018-06-01,13:05:25,3.7795
2018-06-01,13:05:28,3.7795
2018-06-01,13:05:31,3.7795
2018-06-01,13:05:34,3.7795
2018-06-01,13:05:37,3.7795
2018-06-01,13:05:40,3.7795
2018-06-01,13:05:43,3.7795
2018-06-01,13:05:46,3.7795
2018-06-01,13:05:49,3.7795
2018-06-01,13:05:52,3.7795
2018-06-01,13:05:55,3.7795
2018-06-01,13:05:58,3.7795
2018-06-01,13:06:01,3.7795
2018-06-01,13:06:04,3.7795
2018-06-01,13:06:07,3.7795
2018-06-01,13:06:10,3.7795
2018-06-01,13:06:13,3.7795
2018-06-01,13:06:16,3.7795
2018-06-01,13:06:19,3.7795
2018-06-01,13:06:22,3.7795
2018-06-01,13:06:25,3.7795
2018-06-01,13:06:28,3.7795
2018-06-01,13:06:31,3.7795
2018-06-01,13:06:34,3.7795
2018-06-01,13:06:37,3.7795
2018-06-01,13:06:40,3.7755
2018-06-01,13:06:43,3.7915
2018-06-01,13:06:46,3.7915
2018-06-01,13:06:49,3.7915
2018-06-01,13:06:52,3.7915
2018-06-01,13:06:55,3.7915
2018-06-01,13:06:58,3.7915
2018-06-01,13:07:01,3.7915
2018-06-01,13:07:04,3.7915
2018-06-01,13:07:07,3.7915
2018-06-01,13:07:10,3.7915
2018-06-01,13:07:13,3.7915
2018-06-01,13:07:16,3.7915
2018-06-01,13:07:19,3.7915
2018-06-01,13:07:22,3.7915
2018-06-01,13:07:25,3.7915
2018-06-01,13:07:28,3.7915
2018-06-01,13:07:31,3.7915
2018-06-01,13:07:34,3.7915
2018-06-01,13:07:37,3.7915
2018-06-01,13:07:40,3.7915
2018-06-01,13:07:43,3.7915
2018-06-01,13:07:46,3.7915
2018-06-01,13:07:49,3.7915
2018-06-01,13:07:52,3.7915
2018-06-01,13:07:55,3.7915
2018-06-01,13:07:58,3.7915
2018-06-01,13:08:01,3.7915
2018-06-01,13:08:04,3.7915
2018-06-01,13:08:07,3.7915
2018-06-01,13:08:10,3.7915
2018-06-01,13:08:13,3.7915
2018-06-01,13:08:16,3.7915
2018-06-01,13:08:19,3.7915
2018-06-01,13:08:22,3.7915
2018-06-01,13:08:25,3.7915
2018-06-01,13:08:28,3.7915
2018-06-01,13:08:31,3.7915
2018-06-01,13:08:34,3.7915
2018-06-01,13:08:37,3.7915
2018-06-01,13:08:40,3.7915
2018-06-01,13:08:43,3.7915
2018-06-01,13:08:46,3.7915
2018-06-01,13:08:49,3.7915
2018-06-01,13:08:52,3.7915
2018-06-01,13:08:55,3.7915
2018-06-01,13:08:58,3.7915
2018-06-01,13:09:04,3.7915
2018-06-01,13:09:07,3.7915
2018-06-01,13:09:10,3.7915
2018-06-01,13:09:13,3.7915
2018-06-01,13:09:16,3.7915
2018-06-01,13:09:19,3.7915
2018-06-01,13:09:22,3.7915
2018-06-01,13:09:25,3.7915
2018-06-01,13:09:28,3.7915
2018-06-01,13:09:31,3.7915
2018-06-01,13:09:34,3.7915
2018-06-01,13:09:37,3.7915
2018-06-01,13:09:40,3.7915
2018-06-01,13:09:43,3.7915
2018-06-01,13:09:46,3.7915
2018-06-01,13:09:49,3.7915
2018-06-01,13:09:52,3.7915
2018-06-01,13:09:55,3.7915
2018-06-01,13:09:58,3.7915
2018-06-01,13:10:01,3.7915
2018-06-01,13:10:04,3.7915
2018-06-01,13:10:07,3.7915
2018-06-01,13:10:10,3.7915
2018-06-01,13:10:13,3.7915
2018-06-01,13:10:16,3.7915
2018-06-01,13:10:19,3.7915
2018-06-01,13:10:22,3.7915
2018-06-01,13:10:25,3.7915
2018-06-01,13:10:28,3.7915
2018-06-01,13:10:31,3.7915
2018-06-01,13:10:34,3.7915
2018-06-01,13:10:37,3.7915
2018-06-01,13:10:40,3.7915
2018-06-01,13:10:43,3.7915
2018-06-01,13:10:46,3.7915
2018-06-01,13:10:49,3.7915
2018-06-01,13:10:52,3.7795
2018-06-01,13:10:55,3.7795
2018-06-01,13:10:58,3.7795
2018-06-01,13:11:01,3.7795
2018-06-01,13:11:04,3.7915
2018-06-01,13:11:07,3.7915
2018-06-01,13:11:10,3.7795
2018-06-01,13:11:13,3.7795
2018-06-01,13:11:16,3.7795
2018-06-01,13:11:19,3.7795
